date,email,call
2010-08-10,0.0,3
2010-08-11,0.0,117
2010-08-12,0.0,115
2010-08-13,0.0,114
2010-08-14,0.0,70
2010-08-15,0.0,37
2010-08-16,0.0,185
2010-08-17,0.0,191
2010-08-18,0.0,163
2010-08-19,0.0,141
2010-08-20,0.0,202
2010-08-21,0.0,149
2010-08-22,0.0,54
2010-08-23,0.0,175
2010-08-24,0.0,145
2010-08-25,0.0,155
2010-08-26,0.0,162
2010-08-27,0.0,180
2010-08-28,0.0,156
2010-08-29,0.0,90
2010-08-30,0.0,221
2010-08-31,0.0,165
2010-09-01,0.0,167
2010-09-02,0.0,142
2010-09-03,0.0,174
2010-09-04,0.0,131
2010-09-05,0.0,71
2010-09-06,0.0,127
2010-09-07,0.0,145
2010-09-08,0.0,128
2010-09-09,0.0,129
2010-09-10,0.0,136
2010-09-11,0.0,144
2010-09-12,0.0,98
2010-09-13,0.0,163
2010-09-14,0.0,131
2010-09-15,0.0,138
2010-09-16,0.0,131
2010-09-17,0.0,109
2010-09-18,0.0,88
2010-09-19,0.0,74
2010-09-20,0.0,136
2010-09-21,0.0,136
2010-09-22,0.0,149
2010-09-23,0.0,121
2010-09-24,0.0,137
2010-09-25,0.0,114
2010-09-26,0.0,50
2010-09-27,0.0,144
2010-09-28,0.0,124
2010-09-29,0.0,124
2010-09-30,0.0,112
2010-10-01,0.0,98
2010-10-02,0.0,83
2010-10-03,0.0,30
2010-10-04,0.0,97
2010-10-05,0.0,96
2010-10-06,0.0,11
2010-10-07,0.0,114
2010-10-08,0.0,74
2010-10-09,0.0,86
2010-10-10,0.0,39
2010-10-11,0.0,79
2010-10-12,0.0,82
2010-10-13,0.0,77
2010-10-14,0.0,82
2010-10-15,0.0,67
2010-10-16,0.0,122
2010-10-17,0.0,26
2010-10-18,0.0,104
2010-10-19,0.0,86
2010-10-20,0.0,95
2010-10-21,0.0,107
2010-10-22,0.0,90
2010-10-23,0.0,92
2010-10-24,0.0,32
2010-10-25,0.0,100
2010-10-26,0.0,95
2010-10-27,0.0,98
2010-10-28,0.0,70
2010-10-29,0.0,76
2010-10-30,0.0,63
2010-10-31,0.0,36
2010-11-01,0.0,63
2010-11-02,0.0,70
2010-11-03,0.0,97
2010-11-04,0.0,88
2010-11-05,0.0,81
2010-11-06,0.0,45
2010-11-07,0.0,24
2010-11-08,0.0,61
2010-11-09,0.0,80
2010-11-10,0.0,78
2010-11-11,0.0,65
2010-11-12,0.0,79
2010-11-13,0.0,29
2010-11-14,0.0,23
2010-11-15,0.0,105
2010-11-16,0.0,99
2010-11-17,0.0,105
2010-11-18,0.0,106
2010-11-19,0.0,103
2010-11-20,0.0,31
2010-11-21,0.0,29
2010-11-22,0.0,99
2010-11-23,0.0,110
2010-11-24,0.0,83
2010-11-25,0.0,0
2010-11-26,0.0,0
2010-11-27,0.0,0
2010-11-28,0.0,0
2010-11-29,0.0,141
2010-11-30,0.0,125
2010-12-01,0.0,121
2010-12-02,0.0,113
2010-12-03,0.0,94
2010-12-04,0.0,0
2010-12-05,0.0,0
2010-12-06,0.0,106
2010-12-07,0.0,106
2010-12-08,0.0,139
2010-12-09,0.0,109
2010-12-10,0.0,78
2010-12-11,0.0,0
2010-12-12,0.0,0
2010-12-13,0.0,101
2010-12-14,0.0,105
2010-12-15,0.0,82
2010-12-16,0.0,100
2010-12-17,0.0,87
2010-12-18,0.0,0
2010-12-19,0.0,0
2010-12-20,0.0,79
2010-12-21,0.0,53
2010-12-22,0.0,54
2010-12-23,0.0,29
2010-12-24,0.0,0
2010-12-25,0.0,0
2010-12-26,0.0,0
2010-12-27,0.0,47
2010-12-28,0.0,56
2010-12-29,0.0,45
2010-12-30,0.0,45
2010-12-31,0.0,0
2011-01-01,0.0,0
2011-01-02,0.0,0
2011-01-03,0.0,89
2011-01-04,0.0,65
2011-01-05,0.0,93
2011-01-06,0.0,84
2011-01-07,0.0,86
2011-01-08,0.0,0
2011-01-09,0.0,0
2011-01-10,0.0,72
2011-01-11,0.0,82
2011-01-12,0.0,81
2011-01-13,0.0,0
2011-01-14,0.0,0
2011-01-15,0.0,0
2011-01-16,0.0,0
2011-01-17,0.0,53
2011-01-18,0.0,69
2011-01-19,0.0,73
2011-01-20,0.0,74
2011-01-21,0.0,84
2011-01-22,0.0,0
2011-01-23,0.0,0
2011-01-24,0.0,72
2011-01-25,0.0,70
2011-01-26,0.0,56
2011-01-27,0.0,82
2011-01-28,0.0,58
2011-01-29,0.0,0
2011-01-30,0.0,0
2011-01-31,0.0,79
2011-02-01,0.0,68
2011-02-02,0.0,63
2011-02-03,0.0,52
2011-02-04,0.0,62
2011-02-05,0.0,0
2011-02-06,0.0,0
2011-02-07,0.0,67
2011-02-08,0.0,76
2011-02-09,0.0,81
2011-02-10,0.0,74
2011-02-11,0.0,60
2011-02-12,0.0,0
2011-02-13,0.0,0
2011-02-14,0.0,94
2011-02-15,0.0,59
2011-02-16,0.0,62
2011-02-17,0.0,79
2011-02-18,0.0,60
2011-02-19,0.0,0
2011-02-20,0.0,0
2011-02-21,0.0,76
2011-02-22,0.0,80
2011-02-23,0.0,86
2011-02-24,0.0,73
2011-02-25,0.0,72
2011-02-26,0.0,0
2011-02-27,0.0,0
2011-02-28,0.0,75
2011-03-01,0.0,61
2011-03-02,0.0,81
2011-03-03,0.0,71
2011-03-04,0.0,95
2011-03-05,0.0,0
2011-03-06,0.0,0
2011-03-07,0.0,84
2011-03-08,0.0,95
2011-03-09,0.0,84
2011-03-10,0.0,70
2011-03-11,0.0,66
2011-03-12,0.0,0
2011-03-13,0.0,0
2011-03-14,0.0,77
2011-03-15,0.0,76
2011-03-16,0.0,69
2011-03-17,0.0,49
2011-03-18,0.0,37
2011-03-19,0.0,0
2011-03-20,0.0,0
2011-03-21,0.0,81
2011-03-22,0.0,69
2011-03-23,0.0,110
2011-03-24,0.0,80
2011-03-25,0.0,83
2011-03-26,0.0,1
2011-03-27,0.0,0
2011-03-28,0.0,85
2011-03-29,0.0,90
2011-03-30,0.0,88
2011-03-31,0.0,0
2011-04-01,0.0,0
2011-04-02,0.0,0
2011-04-03,0.0,0
2011-04-04,0.0,91
2011-04-05,0.0,91
2011-04-06,0.0,90
2011-04-07,0.0,96
2011-04-08,0.0,103
2011-04-09,0.0,3
2011-04-10,0.0,0
2011-04-11,0.0,99
2011-04-12,0.0,99
2011-04-13,0.0,83
2011-04-14,0.0,74
2011-04-15,0.0,90
2011-04-16,0.0,0
2011-04-17,0.0,1
2011-04-18,0.0,101
2011-04-19,0.0,96
2011-04-20,0.0,68
2011-04-21,0.0,59
2011-04-22,0.0,38
2011-04-23,0.0,0
2011-04-24,0.0,0
2011-04-25,0.0,92
2011-04-26,0.0,84
2011-04-27,0.0,96
2011-04-28,0.0,95
2011-04-29,0.0,62
2011-04-30,0.0,6
2011-05-01,0.0,2
2011-05-02,0.0,108
2011-05-03,0.0,102
2011-05-04,0.0,85
2011-05-05,0.0,82
2011-05-06,0.0,64
2011-05-07,0.0,7
2011-05-08,0.0,2
2011-05-09,0.0,81
2011-05-10,0.0,83
2011-05-11,0.0,82
2011-05-12,0.0,68
2011-05-13,0.0,66
2011-05-14,0.0,0
2011-05-15,0.0,0
2011-05-16,0.0,109
2011-05-17,0.0,91
2011-05-18,0.0,95
2011-05-19,0.0,86
2011-05-20,0.0,78
2011-05-21,0.0,0
2011-05-22,0.0,0
2011-05-23,0.0,94
2011-05-24,0.0,103
2011-05-25,0.0,91
2011-05-26,0.0,31
2011-05-27,0.0,71
2011-05-28,0.0,0
2011-05-29,0.0,0
2011-05-30,0.0,18
2011-05-31,0.0,92
2011-06-01,0.0,68
2011-06-02,0.0,78
2011-06-03,0.0,78
2011-06-04,0.0,0
2011-06-05,0.0,0
2011-06-06,0.0,65
2011-06-07,0.0,80
2011-06-08,0.0,77
2011-06-09,0.0,75
2011-06-10,0.0,66
2011-06-11,0.0,0
2011-06-12,0.0,0
2011-06-13,0.0,65
2011-06-14,0.0,82
2011-06-15,0.0,87
2011-06-16,0.0,76
2011-06-17,0.0,54
2011-06-18,0.0,1
2011-06-19,0.0,0
2011-06-20,0.0,74
2011-06-21,0.0,71
2011-06-22,0.0,80
2011-06-23,0.0,85
2011-06-24,0.0,57
2011-06-25,0.0,0
2011-06-26,0.0,0
2011-06-27,0.0,88
2011-06-28,0.0,81
2011-06-29,0.0,96
2011-06-30,0.0,74
2011-07-01,0.0,64
2011-07-02,0.0,0
2011-07-03,0.0,0
2011-07-04,0.0,0
2011-07-05,0.0,52
2011-07-06,0.0,55
2011-07-07,0.0,74
2011-07-08,0.0,64
2011-07-09,0.0,0
2011-07-10,0.0,0
2011-07-11,46.0,328
2011-07-12,12.0,322
2011-07-13,12.0,264
2011-07-14,110.0,295
2011-07-15,95.0,195
2011-07-16,95.0,7
2011-07-17,50.0,1
2011-07-18,26.0,343
2011-07-19,28.0,321
2011-07-20,43.0,303
2011-07-21,65.0,322
2011-07-22,64.0,192
2011-07-23,107.0,11
2011-07-24,110.0,0
2011-07-25,97.0,287
2011-07-26,29.0,282
2011-07-27,47.0,308
2011-07-28,96.0,331
2011-07-29,108.0,283
2011-07-30,127.0,3
2011-07-31,143.0,2
2011-08-01,88.0,347
2011-08-02,46.0,345
2011-08-03,50.0,442
2011-08-04,105.0,378
2011-08-05,149.0,316
2011-08-06,110.0,27
2011-08-07,100.0,0
2011-08-08,109.0,449
2011-08-09,94.0,478
2011-08-10,85.0,403
2011-08-11,167.0,397
2011-08-12,164.0,398
2011-08-13,107.0,224
2011-08-14,124.0,112
2011-08-15,106.0,537
2011-08-16,110.0,456
2011-08-17,116.0,440
2011-08-18,163.0,457
2011-08-19,133.0,569
2011-08-20,155.0,645
2011-08-21,132.0,291
2011-08-22,133.0,577
2011-08-23,203.0,469
2011-08-24,141.0,430
2011-08-25,206.0,433
2011-08-26,192.0,494
2011-08-27,161.0,771
2011-08-28,159.0,515
2011-08-29,165.0,493
2011-08-30,234.0,435
2011-08-31,181.0,408
2011-09-01,267.0,413
2011-09-02,314.0,434
2011-09-03,246.0,629
2011-09-04,204.0,348
2011-09-05,211.0,322
2011-09-06,220.0,389
2011-09-07,225.0,342
2011-09-08,183.0,410
2011-09-09,283.0,419
2011-09-10,214.0,552
2011-09-11,219.0,365
2011-09-12,405.0,353
2011-09-13,192.0,383
2011-09-14,223.0,387
2011-09-15,309.0,405
2011-09-16,244.0,333
2011-09-17,224.0,499
2011-09-18,196.0,321
2011-09-19,182.0,348
2011-09-20,141.0,364
2011-09-21,183.0,344
2011-09-22,232.0,327
2011-09-23,190.0,376
2011-09-24,172.0,392
2011-09-25,146.0,225
2011-09-26,147.0,402
2011-09-27,151.0,363
2011-09-28,176.0,351
2011-09-29,237.0,311
2011-09-30,196.0,304
2011-10-01,162.0,339
2011-10-02,185.0,195
2011-10-03,102.0,374
2011-10-04,215.0,281
2011-10-05,181.0,322
2011-10-06,128.0,286
2011-10-07,104.0,281
2011-10-08,92.0,335
2011-10-09,104.0,167
2011-10-10,173.0,331
2011-10-11,181.0,288
2011-10-12,116.0,300
2011-10-13,125.0,239
2011-10-14,77.0,255
2011-10-15,79.0,303
2011-10-16,98.0,191
2011-10-17,165.0,335
2011-10-18,143.0,236
2011-10-19,140.0,246
2011-10-20,102.0,264
2011-10-21,110.0,283
2011-10-22,105.0,321
2011-10-23,119.0,155
2011-10-24,150.0,292
2011-10-25,120.0,236
2011-10-26,126.0,260
2011-10-27,129.0,249
2011-10-28,116.0,215
2011-10-29,1019.0,325
2011-10-30,125.0,140
2011-10-31,128.0,287
2011-11-01,124.0,280
2011-11-02,100.0,261
2011-11-03,120.0,235
2011-11-04,129.0,322
2011-11-05,146.0,291
2011-11-06,72.0,118
2011-11-07,139.0,288
2011-11-08,145.0,280
2011-11-09,130.0,279
2011-11-10,102.0,242
2011-11-11,64.0,199
2011-11-12,89.0,155
2011-11-13,71.0,110
2011-11-14,220.0,311
2011-11-15,132.0,264
2011-11-16,153.0,333
2011-11-17,130.0,258
2011-11-18,91.0,243
2011-11-19,63.0,153
2011-11-20,72.0,95
2011-11-21,144.0,268
2011-11-22,152.0,285
2011-11-23,114.0,203
2011-11-24,54.0,2
2011-11-25,56.0,7
2011-11-26,69.0,83
2011-11-27,84.0,10
2011-11-28,159.0,317
2011-11-29,158.0,333
2011-11-30,153.0,371
2011-12-01,130.0,341
2011-12-02,117.0,323
2011-12-03,65.0,171
2011-12-04,45.0,61
2011-12-05,136.0,355
2011-12-06,141.0,295
2011-12-07,123.0,351
2011-12-08,115.0,284
2011-12-09,117.0,238
2011-12-10,47.0,74
2011-12-11,32.0,49
2011-12-12,114.0,300
2011-12-13,107.0,261
2011-12-14,123.0,262
2011-12-15,86.0,217
2011-12-16,62.0,176
2011-12-17,39.0,11
2011-12-18,56.0,3
2011-12-19,98.0,247
2011-12-20,74.0,172
2011-12-21,80.0,150
2011-12-22,57.0,148
2011-12-23,43.0,5
2011-12-24,45.0,0
2011-12-25,12.0,0
2011-12-26,42.0,6
2011-12-27,62.0,129
2011-12-28,41.0,113
2011-12-29,48.0,106
2011-12-30,32.0,71
2011-12-31,19.0,1
2012-01-01,21.0,3
2012-01-02,69.0,8
2012-01-03,82.0,211
2012-01-04,84.0,238
2012-01-05,90.0,236
2012-01-06,96.0,190
2012-01-07,38.0,6
2012-01-08,43.0,7
2012-01-09,103.0,218
2012-01-10,73.0,186
2012-01-11,81.0,227
2012-01-12,73.0,193
2012-01-13,71.0,167
2012-01-14,49.0,4
2012-01-15,37.0,6
2012-01-16,61.0,146
2012-01-17,87.0,196
2012-01-18,80.0,220
2012-01-19,75.0,195
2012-01-20,62.0,158
2012-01-21,31.0,4
2012-01-22,39.0,2
2012-01-23,147.0,209
2012-01-24,110.0,194
2012-01-25,70.0,209
2012-01-26,75.0,194
2012-01-27,60.0,153
2012-01-28,45.0,3
2012-01-29,46.0,2
2012-01-30,87.0,189
2012-01-31,59.0,171
2012-02-01,53.0,180
2012-02-02,82.0,217
2012-02-03,65.0,169
2012-02-04,36.0,0
2012-02-05,31.0,0
2012-02-06,95.0,216
2012-02-07,89.0,187
2012-02-08,102.0,198
2012-02-09,74.0,213
2012-02-10,48.0,169
2012-02-11,34.0,9
2012-02-12,32.0,4
2012-02-13,75.0,237
2012-02-14,65.0,202
2012-02-15,63.0,212
2012-02-16,81.0,197
2012-02-17,47.0,175
2012-02-18,26.0,2
2012-02-19,36.0,1
2012-02-20,45.0,164
2012-02-21,75.0,178
2012-02-22,81.0,201
2012-02-23,75.0,204
2012-02-24,69.0,184
2012-02-25,35.0,6
2012-02-26,34.0,3
2012-02-27,79.0,245
2012-02-28,78.0,186
2012-02-29,75.0,219
2012-03-01,75.0,216
2012-03-02,36.0,164
2012-03-03,28.0,5
2012-03-04,28.0,6
2012-03-05,68.0,216
2012-03-06,86.0,197
2012-03-07,63.0,170
2012-03-08,80.0,173
2012-03-09,44.0,152
2012-03-10,23.0,0
2012-03-11,27.0,2
2012-03-12,79.0,164
2012-03-13,74.0,161
2012-03-14,54.0,157
2012-03-15,49.0,101
2012-03-16,60.0,4
2012-03-17,29.0,1
2012-03-18,25.0,6
2012-03-19,68.0,20
2012-03-20,89.0,209
2012-03-21,81.0,190
2012-03-22,74.0,171
2012-03-23,46.0,198
2012-03-24,31.0,3
2012-03-25,39.0,6
2012-03-26,78.0,196
2012-03-27,58.0,221
2012-03-28,91.0,163
2012-03-29,66.0,182
2012-03-30,63.0,155
2012-03-31,29.0,1
2012-04-01,31.0,14
2012-04-02,64.0,184
2012-04-03,70.0,165
2012-04-04,50.0,178
2012-04-05,50.0,137
2012-04-06,45.0,84
2012-04-07,22.0,9
2012-04-08,35.0,0
2012-04-09,64.0,139
2012-04-10,70.0,154
2012-04-11,64.0,164
2012-04-12,69.0,164
2012-04-13,72.0,143
2012-04-14,27.0,11
2012-04-15,28.0,7
2012-04-16,94.0,162
2012-04-17,70.0,142
2012-04-18,83.0,135
2012-04-19,49.0,198
2012-04-20,61.0,146
2012-04-21,34.0,4
2012-04-22,49.0,2
2012-04-23,100.0,199
2012-04-24,83.0,210
2012-04-25,84.0,205
2012-04-26,89.0,200
2012-04-27,77.0,158
2012-04-28,34.0,9
2012-04-29,27.0,1
2012-04-30,72.0,196
2012-05-01,75.0,219
2012-05-02,88.0,151
2012-05-03,69.0,186
2012-05-04,63.0,162
2012-05-05,26.0,10
2012-05-06,35.0,0
2012-05-07,92.0,229
2012-05-08,86.0,191
2012-05-09,69.0,227
2012-05-10,72.0,196
2012-05-11,55.0,145
2012-05-12,32.0,3
2012-05-13,27.0,2
2012-05-14,88.0,208
2012-05-15,124.0,139
2012-05-16,64.0,197
2012-05-17,91.0,181
2012-05-18,54.0,168
2012-05-19,28.0,0
2012-05-20,29.0,1
2012-05-21,170.0,172
2012-05-22,71.0,184
2012-05-23,69.0,154
2012-05-24,75.0,198
2012-05-25,65.0,143
2012-05-26,28.0,1
2012-05-27,20.0,0
2012-05-28,14.0,0
2012-05-29,81.0,166
2012-05-30,73.0,195
2012-05-31,61.0,170
2012-06-01,60.0,135
2012-06-02,29.0,1
2012-06-03,24.0,1
2012-06-04,109.0,147
2012-06-05,127.0,341
2012-06-06,91.0,298
2012-06-07,88.0,228
2012-06-08,60.0,144
2012-06-09,44.0,1
2012-06-10,38.0,1
2012-06-11,62.0,188
2012-06-12,71.0,228
2012-06-13,65.0,228
2012-06-14,217.0,184
2012-06-15,54.0,135
2012-06-16,34.0,1
2012-06-17,27.0,2
2012-06-18,66.0,177
2012-06-19,46.0,164
2012-06-20,66.0,202
2012-06-21,46.0,175
2012-06-22,41.0,148
2012-06-23,24.0,1
2012-06-24,26.0,2
2012-06-25,76.0,223
2012-06-26,65.0,198
2012-06-27,84.0,200
2012-06-28,60.0,190
2012-06-29,96.0,127
2012-06-30,38.0,7
2012-07-01,42.0,0
2012-07-02,44.0,218
2012-07-03,35.0,144
2012-07-04,28.0,3
2012-07-05,42.0,128
2012-07-06,31.0,140
2012-07-07,28.0,0
2012-07-08,32.0,2
2012-07-09,54.0,259
2012-07-10,91.0,277
2012-07-11,108.0,268
2012-07-12,83.0,289
2012-07-13,58.0,179
2012-07-14,44.0,1
2012-07-15,43.0,2
2012-07-16,81.0,256
2012-07-17,76.0,232
2012-07-18,83.0,242
2012-07-19,86.0,280
2012-07-20,71.0,187
2012-07-21,45.0,4
2012-07-22,35.0,2
2012-07-23,121.0,320
2012-07-24,99.0,351
2012-07-25,123.0,320
2012-07-26,81.0,359
2012-07-27,72.0,236
2012-07-28,51.0,2
2012-07-29,55.0,3
2012-07-30,82.0,421
2012-07-31,93.0,356
2012-08-01,105.0,436
2012-08-02,121.0,449
2012-08-03,97.0,382
2012-08-04,74.0,16
2012-08-05,80.0,17
2012-08-06,116.0,474
2012-08-07,142.0,516
2012-08-08,164.0,559
2012-08-09,197.0,554
2012-08-10,165.0,524
2012-08-11,217.0,65
2012-08-12,217.0,47
2012-08-13,312.0,566
2012-08-14,284.0,624
2012-08-15,230.0,561
2012-08-16,253.0,501
2012-08-17,304.0,665
2012-08-18,372.0,737
2012-08-19,422.0,351
2012-08-20,420.0,638
2012-08-21,388.0,609
2012-08-22,425.0,643
2012-08-23,319.0,661
2012-08-24,292.0,749
2012-08-25,536.0,1069
2012-08-26,485.0,575
2012-08-27,558.0,753
2012-08-28,384.0,638
2012-08-29,403.0,584
2012-08-30,318.0,588
2012-08-31,350.0,707
2012-09-01,520.0,842
2012-09-02,409.0,524
2012-09-03,391.0,502
2012-09-04,426.0,622
2012-09-05,366.0,587
2012-09-06,328.0,477
2012-09-07,289.0,540
2012-09-08,418.0,805
2012-09-09,434.0,484
2012-09-10,461.0,639
2012-09-11,393.0,576
2012-09-12,274.0,504
2012-09-13,256.0,489
2012-09-14,282.0,549
2012-09-15,317.0,662
2012-09-16,321.0,366
2012-09-17,387.0,634
2012-09-18,346.0,453
2012-09-19,274.0,409
2012-09-20,249.0,387
2012-09-21,223.0,442
2012-09-22,243.0,560
2012-09-23,305.0,287
